date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2019-08-23 18:00:00,28,13,0.0,13.7,6,0,42,11:34 PM,01:21 PM,05:36 AM,07:04 PM,9,19,21,19,19,0,59,0.0,1009,19,10,335,12
2019-08-23 21:00:00,28,13,0.0,13.7,6,0,42,11:34 PM,01:21 PM,05:36 AM,07:04 PM,9,17,21,17,14,0,81,0.0,1011,17,10,230,6
2019-08-24 00:00:00,25,10,0.0,13.7,5,0,35,No moonrise,02:24 PM,05:37 AM,07:02 PM,9,14,16,14,8,0,91,0.0,1011,14,7,6,4
2019-08-24 03:00:00,25,10,0.0,13.7,5,0,35,No moonrise,02:24 PM,05:37 AM,07:02 PM,9,10,10,10,6,0,92,0.0,1012,10,5,49,3
2019-08-24 06:00:00,25,10,0.0,13.7,5,0,35,No moonrise,02:24 PM,05:37 AM,07:02 PM,10,14,14,14,3,0,79,0.0,1012,14,10,131,1
2019-08-24 09:00:00,25,10,0.0,13.7,5,6,35,No moonrise,02:24 PM,05:37 AM,07:02 PM,12,20,21,20,4,0,58,0.0,1013,20,10,182,3
2019-08-24 12:00:00,25,10,0.0,13.7,5,6,35,No moonrise,02:24 PM,05:37 AM,07:02 PM,12,25,25,25,11,0,46,0.0,1014,25,10,310,10
2019-08-24 15:00:00,25,10,0.0,13.7,5,6,35,No moonrise,02:24 PM,05:37 AM,07:02 PM,12,25,25,24,17,0,46,0.0,1013,24,10,315,13
2019-08-24 18:00:00,25,10,0.0,13.7,5,0,35,No moonrise,02:24 PM,05:37 AM,07:02 PM,8,20,23,20,18,0,55,0.0,1014,20,10,334,11
2019-08-24 21:00:00,25,10,0.0,13.7,5,0,35,No moonrise,02:24 PM,05:37 AM,07:02 PM,8,18,20,18,14,0,79,0.0,1015,18,10,242,7
2019-08-25 00:00:00,26,11,0.0,13.6,6,0,28,12:17 AM,03:28 PM,05:38 AM,07:01 PM,9,14,16,14,10,0,91,0.0,1016,14,10,21,5
2019-08-25 03:00:00,26,11,0.0,13.6,6,0,28,12:17 AM,03:28 PM,05:38 AM,07:01 PM,10,12,12,12,9,0,92,0.0,1016,12,10,13,4
2019-08-25 06:00:00,26,11,0.0,13.6,6,0,28,12:17 AM,03:28 PM,05:38 AM,07:01 PM,12,14,14,14,6,0,87,0.0,1016,14,10,49,3
2019-08-25 09:00:00,26,11,0.0,13.6,6,6,28,12:17 AM,03:28 PM,05:38 AM,07:01 PM,13,20,20,20,6,0,65,0.0,1016,20,10,174,5
2019-08-25 12:00:00,26,11,0.0,13.6,6,7,28,12:17 AM,03:28 PM,05:38 AM,07:01 PM,11,26,26,25,12,0,40,0.0,1016,25,10,330,10
2019-08-25 15:00:00,26,11,0.0,13.6,6,6,28,12:17 AM,03:28 PM,05:38 AM,07:01 PM,9,23,23,23,18,0,41,0.0,1014,23,10,328,13
2019-08-25 18:00:00,26,11,0.0,13.6,6,0,28,12:17 AM,03:28 PM,05:38 AM,07:01 PM,9,20,21,20,19,0,58,0.0,1014,20,10,340,11
2019-08-25 21:00:00,26,11,0.0,13.6,6,0,28,12:17 AM,03:28 PM,05:38 AM,07:01 PM,9,17,19,17,11,0,78,0.0,1015,16,10,258,5
2019-08-26 00:00:00,31,16,0.0,13.2,7,0,20,01:09 AM,04:28 PM,05:39 AM,06:59 PM,7,15,14,15,8,0,64,0.0,1015,14,10,82,4
2019-08-26 03:00:00,31,16,0.0,13.2,7,0,20,01:09 AM,04:28 PM,05:39 AM,06:59 PM,5,16,16,16,10,0,45,0.0,1014,16,10,109,5
2019-08-26 06:00:00,31,16,0.0,13.2,7,0,20,01:09 AM,04:28 PM,05:39 AM,06:59 PM,5,18,18,18,9,0,40,0.0,1014,18,10,100,4
2019-08-26 09:00:00,31,16,0.0,13.2,7,6,20,01:09 AM,04:28 PM,05:39 AM,06:59 PM,7,24,24,24,6,0,34,0.0,1013,24,10,160,4
2019-08-26 12:00:00,31,16,0.0,13.2,7,8,20,01:09 AM,04:28 PM,05:39 AM,06:59 PM,8,29,29,31,9,0,24,0.0,1012,31,10,301,8
2019-08-26 15:00:00,31,16,0.0,13.2,7,8,20,01:09 AM,04:28 PM,05:39 AM,06:59 PM,9,29,29,30,14,0,27,0.0,1010,30,10,317,12
2019-08-26 18:00:00,31,16,0.0,13.2,7,0,20,01:09 AM,04:28 PM,05:39 AM,06:59 PM,8,27,27,27,12,0,39,0.0,1010,27,10,331,9
2019-08-26 21:00:00,31,16,0.0,13.2,7,0,20,01:09 AM,04:28 PM,05:39 AM,06:59 PM,8,26,26,24,9,0,57,0.0,1010,24,10,274,4
2019-08-27 00:00:00,32,17,0.0,13.2,7,0,13,02:10 AM,05:24 PM,05:40 AM,06:57 PM,9,21,22,21,8,0,58,0.0,1011,21,10,125,4
2019-08-27 03:00:00,32,17,0.0,13.2,7,0,13,02:10 AM,05:24 PM,05:40 AM,06:57 PM,7,17,17,17,9,0,52,0.0,1011,17,10,128,4
2019-08-27 06:00:00,32,17,0.0,13.2,7,0,13,02:10 AM,05:24 PM,05:40 AM,06:57 PM,9,20,20,20,9,0,49,0.0,1010,20,10,143,4
2019-08-27 09:00:00,32,17,0.0,13.2,7,7,13,02:10 AM,05:24 PM,05:40 AM,06:57 PM,10,27,27,26,8,0,39,0.0,1010,26,10,183,5
2019-08-27 12:00:00,32,17,0.0,13.2,7,8,13,02:10 AM,05:24 PM,05:40 AM,06:57 PM,11,31,31,32,8,0,27,0.0,1010,32,10,267,7
2019-08-27 15:00:00,32,17,0.0,13.2,7,7,13,02:10 AM,05:24 PM,05:40 AM,06:57 PM,11,29,29,30,13,0,30,0.0,1009,30,10,290,9
2019-08-27 18:00:00,32,17,0.0,13.2,7,0,13,02:10 AM,05:24 PM,05:40 AM,06:57 PM,9,26,26,25,10,0,45,0.0,1008,25,10,290,6
2019-08-27 21:00:00,32,17,0.0,13.2,7,0,13,02:10 AM,05:24 PM,05:40 AM,06:57 PM,10,26,26,23,5,2,68,0.0,1009,23,10,240,2
2019-08-28 00:00:00,30,14,0.0,13.2,7,0,6,03:19 AM,06:13 PM,05:41 AM,06:56 PM,9,19,22,19,10,6,67,0.0,1011,19,10,148,5
2019-08-28 03:00:00,30,14,0.0,13.2,7,0,6,03:19 AM,06:13 PM,05:41 AM,06:56 PM,8,15,15,15,10,3,61,0.0,1011,15,10,151,5
2019-08-28 06:00:00,30,14,0.0,13.2,7,0,6,03:19 AM,06:13 PM,05:41 AM,06:56 PM,9,18,18,18,10,25,55,0.0,1011,18,10,153,5
2019-08-28 09:00:00,30,14,0.0,13.2,7,5,6,03:19 AM,06:13 PM,05:41 AM,06:56 PM,10,23,23,24,7,72,45,0.1,1012,24,10,176,5
2019-08-28 12:00:00,30,14,0.0,13.2,7,8,6,03:19 AM,06:13 PM,05:41 AM,06:56 PM,11,29,29,30,8,52,31,0.1,1012,30,10,247,7
2019-08-28 15:00:00,30,14,0.0,13.2,7,7,6,03:19 AM,06:13 PM,05:41 AM,06:56 PM,12,28,28,28,12,10,39,0.0,1012,28,10,287,9
2019-08-28 18:00:00,30,14,0.0,13.2,7,0,6,03:19 AM,06:13 PM,05:41 AM,06:56 PM,12,22,24,22,10,31,65,0.6,1013,22,10,300,6
2019-08-28 21:00:00,30,14,0.0,13.2,7,0,6,03:19 AM,06:13 PM,05:41 AM,06:56 PM,14,18,21,18,5,64,98,1.7,1014,18,10,275,2
2019-08-29 00:00:00,24,13,0.0,13.1,5,0,0,04:33 AM,06:55 PM,05:42 AM,06:54 PM,13,15,16,15,4,83,98,1.1,1014,15,7,221,2
2019-08-29 03:00:00,24,13,0.0,13.1,5,0,0,04:33 AM,06:55 PM,05:42 AM,06:54 PM,13,13,13,13,4,100,98,0.0,1015,13,0,221,2
2019-08-29 06:00:00,24,13,0.0,13.1,5,0,0,04:33 AM,06:55 PM,05:42 AM,06:54 PM,14,15,15,15,3,91,97,0.0,1015,15,1,213,2
2019-08-29 09:00:00,24,13,0.0,13.1,5,5,0,04:33 AM,06:55 PM,05:42 AM,06:54 PM,16,19,20,19,3,57,85,0.0,1016,19,5,219,3
2019-08-29 12:00:00,24,13,0.0,13.1,5,6,0,04:33 AM,06:55 PM,05:42 AM,06:54 PM,16,25,25,23,8,20,63,0.0,1016,23,10,275,6
2019-08-29 15:00:00,24,13,0.0,13.1,5,6,0,04:33 AM,06:55 PM,05:42 AM,06:54 PM,14,22,23,22,14,18,64,0.0,1016,22,10,294,10
2019-08-29 18:00:00,24,13,0.0,13.1,5,0,0,04:33 AM,06:55 PM,05:42 AM,06:54 PM,11,15,15,15,14,57,78,0.0,1016,15,10,303,8
2019-08-29 21:00:00,24,13,0.0,13.1,5,0,0,04:33 AM,06:55 PM,05:42 AM,06:54 PM,11,13,13,13,9,82,89,0.0,1017,13,10,327,4
2019-08-30 00:00:00,25,11,0.0,12.0,5,0,0,05:51 AM,07:33 PM,05:43 AM,06:53 PM,11,12,12,12,5,76,92,0.0,1017,12,7,358,2
2019-08-30 03:00:00,25,11,0.0,12.0,5,0,0,05:51 AM,07:33 PM,05:43 AM,06:53 PM,10,11,11,11,5,79,95,0.0,1018,11,2,244,2
2019-08-30 06:00:00,25,11,0.0,12.0,5,0,0,05:51 AM,07:33 PM,05:43 AM,06:53 PM,12,13,13,13,6,69,92,0.0,1018,13,5,12,3
2019-08-30 09:00:00,25,11,0.0,12.0,5,5,0,05:51 AM,07:33 PM,05:43 AM,06:53 PM,15,19,19,19,5,45,79,0.0,1018,19,10,111,5
2019-08-30 12:00:00,25,11,0.0,12.0,5,5,0,05:51 AM,07:33 PM,05:43 AM,06:53 PM,15,25,25,24,12,39,57,0.0,1017,24,10,320,10
2019-08-30 15:00:00,25,11,0.0,12.0,5,6,0,05:51 AM,07:33 PM,05:43 AM,06:53 PM,13,23,23,23,18,77,54,0.0,1016,23,10,320,14
2019-08-30 18:00:00,25,11,0.0,12.0,5,0,0,05:51 AM,07:33 PM,05:43 AM,06:53 PM,10,18,18,18,19,23,66,0.0,1016,18,10,336,11
2019-08-30 21:00:00,25,11,0.0,12.0,5,0,0,05:51 AM,07:33 PM,05:43 AM,06:53 PM,9,15,18,15,14,3,86,0.0,1017,15,10,258,6
2019-08-31 00:00:00,27,9,0.0,13.1,6,0,0,07:07 AM,08:07 PM,05:44 AM,06:51 PM,8,12,14,12,9,0,91,0.0,1017,12,10,54,4
2019-08-31 03:00:00,27,9,0.0,13.1,6,0,0,07:07 AM,08:07 PM,05:44 AM,06:51 PM,8,10,10,10,7,0,86,0.0,1016,10,10,36,4
2019-08-31 06:00:00,27,9,0.0,13.1,6,0,0,07:07 AM,08:07 PM,05:44 AM,06:51 PM,8,12,12,12,7,0,79,0.0,1016,12,10,42,4
2019-08-31 09:00:00,27,9,0.0,13.1,6,6,0,07:07 AM,08:07 PM,05:44 AM,06:51 PM,11,20,20,20,6,0,55,0.0,1016,20,10,150,5
2019-08-31 12:00:00,27,9,0.0,13.1,6,7,0,07:07 AM,08:07 PM,05:44 AM,06:51 PM,10,26,26,26,12,0,36,0.0,1015,26,10,322,11
2019-08-31 15:00:00,27,9,0.0,13.1,6,7,0,07:07 AM,08:07 PM,05:44 AM,06:51 PM,11,26,26,25,17,0,42,0.0,1014,25,10,325,13
2019-08-31 18:00:00,27,9,0.0,13.1,6,0,0,07:07 AM,08:07 PM,05:44 AM,06:51 PM,11,21,23,21,18,2,60,0.0,1014,21,10,337,10
2019-08-31 21:00:00,27,9,0.0,13.1,6,0,0,07:07 AM,08:07 PM,05:44 AM,06:51 PM,11,18,21,18,12,5,88,0.0,1015,18,7,248,6
2019-09-01 00:00:00,25,12,0.0,13.0,1,1,9,08:22 AM,08:40 PM,05:45 AM,06:49 PM,11,15,18,15,8,9,95,0.0,1016,15,2,44,4
2019-09-01 03:00:00,25,12,0.0,13.0,1,1,9,08:22 AM,08:40 PM,05:45 AM,06:49 PM,12,13,13,13,8,19,96,0.0,1016,13,2,45,4
2019-09-01 06:00:00,25,12,0.0,13.0,1,1,9,08:22 AM,08:40 PM,05:45 AM,06:49 PM,14,15,15,15,7,29,95,0.0,1015,15,5,38,4
2019-09-01 09:00:00,25,12,0.0,13.0,1,1,9,08:22 AM,08:40 PM,05:45 AM,06:49 PM,16,20,20,20,7,20,80,0.0,1016,20,10,113,6
2019-09-01 12:00:00,25,12,0.0,13.0,1,1,9,08:22 AM,08:40 PM,05:45 AM,06:49 PM,16,26,26,25,13,17,57,0.0,1015,25,10,328,11
2019-09-01 15:00:00,25,12,0.0,13.0,1,1,9,08:22 AM,08:40 PM,05:45 AM,06:49 PM,14,24,24,24,17,46,54,0.0,1015,24,10,329,14
2019-09-01 18:00:00,25,12,0.0,13.0,1,1,9,08:22 AM,08:40 PM,05:45 AM,06:49 PM,10,19,19,19,17,32,65,0.0,1014,19,10,340,10
2019-09-01 21:00:00,25,12,0.0,13.0,1,1,9,08:22 AM,08:40 PM,05:45 AM,06:49 PM,11,15,17,15,13,39,93,0.0,1016,15,7,243,6
2019-09-02 00:00:00,24,10,0.0,13.0,1,1,16,09:36 AM,09:12 PM,05:46 AM,06:48 PM,10,12,13,12,8,69,97,0.0,1016,12,1,30,4
2019-09-02 03:00:00,24,10,0.0,13.0,1,1,16,09:36 AM,09:12 PM,05:46 AM,06:48 PM,10,10,10,10,9,5,96,0.0,1016,10,2,26,4
2019-09-02 06:00:00,24,10,0.0,13.0,1,1,16,09:36 AM,09:12 PM,05:46 AM,06:48 PM,11,12,12,12,8,1,92,0.0,1016,12,5,22,4
2019-09-02 09:00:00,24,10,0.0,13.0,1,1,16,09:36 AM,09:12 PM,05:46 AM,06:48 PM,13,19,19,19,7,0,73,0.0,1016,19,10,126,6
2019-09-02 12:00:00,24,10,0.0,13.0,1,1,16,09:36 AM,09:12 PM,05:46 AM,06:48 PM,13,25,25,24,13,0,50,0.0,1016,24,10,323,11
2019-09-02 15:00:00,24,10,0.0,13.0,1,1,16,09:36 AM,09:12 PM,05:46 AM,06:48 PM,12,23,23,22,18,0,52,0.0,1015,22,10,328,14
2019-09-02 18:00:00,24,10,0.0,13.0,1,1,16,09:36 AM,09:12 PM,05:46 AM,06:48 PM,10,18,20,18,20,13,68,0.0,1015,18,7,340,11
2019-09-02 21:00:00,24,10,0.0,13.0,1,1,16,09:36 AM,09:12 PM,05:46 AM,06:48 PM,10,16,20,16,14,60,97,0.0,1016,16,1,236,6
2019-09-03 00:00:00,24,9,0.0,13.0,1,1,24,10:47 AM,09:46 PM,05:47 AM,06:46 PM,9,13,15,13,9,71,98,0.0,1017,13,1,14,5
2019-09-03 03:00:00,24,9,0.0,13.0,1,1,24,10:47 AM,09:46 PM,05:47 AM,06:46 PM,9,10,10,10,8,17,95,0.0,1017,10,5,25,4
2019-09-03 06:00:00,24,9,0.0,13.0,1,1,24,10:47 AM,09:46 PM,05:47 AM,06:46 PM,10,11,11,11,8,21,91,0.0,1017,11,10,26,4
2019-09-03 09:00:00,24,9,0.0,13.0,1,1,24,10:47 AM,09:46 PM,05:47 AM,06:46 PM,13,18,18,18,8,17,75,0.0,1017,18,10,121,6
2019-09-03 12:00:00,24,9,0.0,13.0,1,1,24,10:47 AM,09:46 PM,05:47 AM,06:46 PM,13,25,25,23,14,46,52,0.0,1017,23,10,322,12
2019-09-03 15:00:00,24,9,0.0,13.0,1,1,24,10:47 AM,09:46 PM,05:47 AM,06:46 PM,12,22,23,22,18,69,53,0.0,1016,22,10,330,14
2019-09-03 18:00:00,24,9,0.0,13.0,1,1,24,10:47 AM,09:46 PM,05:47 AM,06:46 PM,10,17,18,17,20,11,72,0.0,1015,17,7,343,11
2019-09-03 21:00:00,24,9,0.0,13.0,1,1,24,10:47 AM,09:46 PM,05:47 AM,06:46 PM,10,15,17,15,13,45,97,0.0,1016,15,1,244,6
2019-09-04 00:00:00,26,8,0.0,13.0,1,1,32,11:56 AM,10:21 PM,05:48 AM,06:45 PM,8,12,13,12,11,71,98,0.0,1016,12,1,22,5
2019-09-04 03:00:00,26,8,0.0,13.0,1,1,32,11:56 AM,10:21 PM,05:48 AM,06:45 PM,8,8,8,8,10,17,97,0.0,1015,8,2,14,5
2019-09-04 06:00:00,26,8,0.0,13.0,1,1,32,11:56 AM,10:21 PM,05:48 AM,06:45 PM,10,11,11,11,8,19,95,0.0,1014,11,5,124,4
2019-09-04 09:00:00,26,8,0.0,13.0,1,1,32,11:56 AM,10:21 PM,05:48 AM,06:45 PM,13,18,18,18,6,3,78,0.0,1014,18,10,346,5
2019-09-04 12:00:00,26,8,0.0,13.0,1,1,32,11:56 AM,10:21 PM,05:48 AM,06:45 PM,13,25,25,24,11,3,50,0.0,1014,24,10,323,10
2019-09-04 15:00:00,26,8,0.0,13.0,1,1,32,11:56 AM,10:21 PM,05:48 AM,06:45 PM,12,24,24,24,16,4,50,0.0,1012,24,10,319,12
2019-09-04 18:00:00,26,8,0.0,13.0,1,1,32,11:56 AM,10:21 PM,05:48 AM,06:45 PM,10,18,18,18,18,5,69,0.0,1012,18,10,329,10
2019-09-04 21:00:00,26,8,0.0,13.0,1,1,32,11:56 AM,10:21 PM,05:48 AM,06:45 PM,10,15,17,15,12,1,94,0.0,1013,15,7,234,6
2019-09-05 00:00:00,24,10,0.0,12.9,1,1,39,01:03 PM,11:01 PM,05:49 AM,06:43 PM,10,12,15,12,6,3,96,0.0,1013,12,5,22,3
2019-09-05 03:00:00,24,10,0.0,12.9,1,1,39,01:03 PM,11:01 PM,05:49 AM,06:43 PM,10,11,11,11,4,2,94,0.0,1013,11,10,113,2
2019-09-05 06:00:00,24,10,0.0,12.9,1,1,39,01:03 PM,11:01 PM,05:49 AM,06:43 PM,12,14,14,14,4,2,92,0.0,1014,14,10,260,2
2019-09-05 09:00:00,24,10,0.0,12.9,1,1,39,01:03 PM,11:01 PM,05:49 AM,06:43 PM,14,18,19,18,4,4,79,0.0,1015,18,10,243,3
2019-09-05 12:00:00,24,10,0.0,12.9,1,1,39,01:03 PM,11:01 PM,05:49 AM,06:43 PM,14,25,25,23,10,1,57,0.0,1015,23,10,289,9
2019-09-05 15:00:00,24,10,0.0,12.9,1,1,39,01:03 PM,11:01 PM,05:49 AM,06:43 PM,13,22,23,22,16,5,59,0.0,1015,22,10,300,12
2019-09-05 18:00:00,24,10,0.0,12.9,1,1,39,01:03 PM,11:01 PM,05:49 AM,06:43 PM,11,17,17,17,14,23,77,0.0,1015,17,7,308,8
2019-09-05 21:00:00,24,10,0.0,12.9,1,1,39,01:03 PM,11:01 PM,05:49 AM,06:43 PM,11,14,15,14,7,44,96,0.0,1016,14,2,219,3
2019-09-06 00:00:00,24,11,0.0,12.9,1,1,47,02:05 PM,11:46 PM,05:50 AM,06:41 PM,10,11,11,11,4,56,94,0.0,1018,11,5,42,2
2019-09-06 03:00:00,24,11,0.0,12.9,1,1,47,02:05 PM,11:46 PM,05:50 AM,06:41 PM,10,11,11,11,4,50,92,0.0,1018,11,10,37,2
2019-09-06 06:00:00,24,11,0.0,12.9,1,1,47,02:05 PM,11:46 PM,05:50 AM,06:41 PM,12,13,13,13,4,53,90,0.0,1019,13,10,36,3
2019-09-06 09:00:00,24,11,0.0,12.9,1,1,47,02:05 PM,11:46 PM,05:50 AM,06:41 PM,14,18,19,18,5,45,78,0.0,1019,18,10,120,5
2019-09-06 12:00:00,24,11,0.0,12.9,1,1,47,02:05 PM,11:46 PM,05:50 AM,06:41 PM,13,25,25,22,10,0,57,0.0,1019,22,10,343,9
2019-09-06 15:00:00,24,11,0.0,12.9,1,1,47,02:05 PM,11:46 PM,05:50 AM,06:41 PM,12,23,23,22,18,5,53,0.0,1018,22,10,326,14
2019-09-06 18:00:00,24,11,0.0,12.9,1,1,47,02:05 PM,11:46 PM,05:50 AM,06:41 PM,10,17,18,17,19,19,72,0.0,1018,17,7,339,10
2019-09-06 21:00:00,24,11,0.0,12.9,1,1,47,02:05 PM,11:46 PM,05:50 AM,06:41 PM,10,13,16,13,13,51,96,0.0,1018,13,1,241,6
2019-09-07 00:00:00,21,9,0.0,9.3,1,1,54,03:02 PM,No moonset,05:51 AM,06:40 PM,9,10,12,10,10,100,98,0.0,1018,10,0,5,5
2019-09-07 03:00:00,21,9,0.0,9.3,1,1,54,03:02 PM,No moonset,05:51 AM,06:40 PM,9,9,9,9,10,100,98,0.0,1017,9,0,3,5
2019-09-07 06:00:00,21,9,0.0,9.3,1,1,54,03:02 PM,No moonset,05:51 AM,06:40 PM,11,12,12,12,8,98,98,0.0,1017,12,1,5,5
2019-09-07 09:00:00,21,9,0.0,9.3,1,1,54,03:02 PM,No moonset,05:51 AM,06:40 PM,14,16,16,16,7,95,89,0.0,1017,16,5,111,6
2019-09-07 12:00:00,21,9,0.0,9.3,1,1,54,03:02 PM,No moonset,05:51 AM,06:40 PM,13,19,19,19,13,92,71,0.1,1017,19,10,331,11
2019-09-07 15:00:00,21,9,0.0,9.3,1,1,54,03:02 PM,No moonset,05:51 AM,06:40 PM,12,19,19,19,20,70,62,0.1,1016,19,10,328,14
2019-09-07 18:00:00,21,9,0.0,9.3,1,1,54,03:02 PM,No moonset,05:51 AM,06:40 PM,10,14,14,14,23,53,75,0.1,1016,14,10,327,13
2019-09-07 21:00:00,21,9,0.0,9.3,1,1,54,03:02 PM,No moonset,05:51 AM,06:40 PM,10,10,11,10,12,73,92,0.0,1017,11,7,335,6
2019-09-08 00:00:00,22,10,0.0,9.3,1,1,62,03:53 PM,12:34 AM,05:52 AM,06:38 PM,10,11,11,11,8,99,93,0.0,1018,11,5,349,4
2019-09-08 03:00:00,22,10,0.0,9.3,1,1,62,03:53 PM,12:34 AM,05:52 AM,06:38 PM,10,12,12,12,8,97,93,0.0,1018,12,7,342,4
2019-09-08 06:00:00,22,10,0.0,9.3,1,1,62,03:53 PM,12:34 AM,05:52 AM,06:38 PM,12,13,13,13,9,88,96,0.0,1018,13,2,331,5
2019-09-08 09:00:00,22,10,0.0,9.3,1,1,62,03:53 PM,12:34 AM,05:52 AM,06:38 PM,13,17,17,17,8,84,82,0.0,1018,17,5,331,7
